*idx=0 -> (-1, -1) Prev(4.3, 0) Elementos: 149
<idx=0 -> Prev(4.3, 0) Pivot(4.3, 0) Cur(4.3, 0) 
>idx=1 -> Prev(4.3, 0) Pivot(4.3, 0) Cur(4.4, 0) 
<idx=1 -> Prev(4.3, 0) Pivot(4.4, 0) Cur(4.4, 0) 
>idx=2 -> Prev(4.3, 0) Pivot(4.4, 0) Cur(4.4, 0) 
>idx=3 -> Prev(4.3, 0) Pivot(4.4, 0) Cur(4.4, 0) 
>idx=4 -> Prev(4.3, 0) Pivot(4.4, 0) Cur(4.5, 0) 
<idx=4 -> Prev(4.4, 0) Pivot(4.5, 0) Cur(4.5, 0) 
>idx=5 -> Prev(4.4, 0) Pivot(4.5, 0) Cur(4.6, 0) 
<idx=5 -> Prev(4.5, 0) Pivot(4.6, 0) Cur(4.6, 0) 
>idx=6 -> Prev(4.5, 0) Pivot(4.6, 0) Cur(4.6, 0) 
>idx=7 -> Prev(4.5, 0) Pivot(4.6, 0) Cur(4.6, 0) 
>idx=8 -> Prev(4.5, 0) Pivot(4.6, 0) Cur(4.6, 0) 
>idx=9 -> Prev(4.5, 0) Pivot(4.6, 0) Cur(4.7, 0) 
<idx=9 -> Prev(4.6, 0) Pivot(4.7, 0) Cur(4.7, 0) 
>idx=10 -> Prev(4.6, 0) Pivot(4.7, 0) Cur(4.7, 0) 
>idx=11 -> Prev(4.6, 0) Pivot(4.7, 0) Cur(4.8, 0) 
<idx=11 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.8, 0) 
>idx=12 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.8, 0) 
>idx=13 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.8, 0) 
>idx=14 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.8, 0) 
>idx=15 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.8, 0) 
>idx=16 -> Prev(4.7, 0) Pivot(4.8, 0) Cur(4.9, 0) 
<idx=16 -> Prev(4.8, 0) Pivot(4.9, 0) Cur(4.9, 0) 
>idx=17 -> Prev(4.8, 0) Pivot(4.9, 0) Cur(4.9, 0) 
>idx=18 -> Prev(4.8, 0) Pivot(4.9, 0) Cur(4.9, 0) 
>idx=19 -> Prev(4.8, 0) Pivot(4.9, 0) Cur(4.9, 0) 
>idx=20 -> Prev(4.8, 0) Pivot(4.9, -1) Cur(4.9, 1) 
>idx=21 -> Prev(4.8, 0) Pivot(4.9, -1) Cur(4.9, 2) 
>idx=22 -> Prev(4.8, 0) Pivot(4.9, -1) Cur(5.0, 0) 
Cutpoint idx=22 Cur(5.0, 0) Prev(4.8, 0) Pivot(4.9, -1) = 4.9 
<idx=22 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=23 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=24 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=25 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=26 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=27 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=28 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=29 -> Prev(4.9, -1) Pivot(5.0, 0) Cur(5.0, 0) 
>idx=30 -> Prev(4.9, -1) Pivot(5.0, -1) Cur(5.0, 1) 
